BasicDogTagData 1b42f259ca43a44aa089379fa485c48a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB030_RUSH
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2558593213
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB030_RUSH
        DescriptionSID ID_DT_D_DTB030_RUSH
        ImageName UI/Art/Persistence/DogTag/dtb030
        SmallImageName UI/Art/Persistence/DogTag/dtb030_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
