AdvancedDogTagData d2ced20fead3db44ab91546679a35d31 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTA015
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3629895740
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_015
        DescriptionSID ID_XP1_DT_N_015
        ImageName UI/Art/Persistence/DogTag/XP1_dtb014
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb014_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
