AdvancedDogTagData 42250e104a4e1b4b8a0fab217fae4272 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA039_CLAYMORE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 678180873
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA039_CLAYMORE
        DescriptionSID ID_DT_D_DTA039_CLAYMORE
        ImageName UI/Art/Persistence/DogTag/dta039
        SmallImageName UI/Art/Persistence/DogTag/dta039_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_waeClay__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A039
PersistentCriteriaStatRef bd095d12c2b64842b2e118e094891110
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/55d5c621d15a8a4688e5ba9206471696
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
