AdvancedDogTagData bae13a5a99e0c941b64fa48ca2abda21 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5_BF3_SQUADWIPER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4281792094
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTA_SQUADWIPER
        DescriptionSID ID_DT_XP5_D_DTA_SQUADWIPER
        ImageName UI/Art/Persistence/DogTag/XP5_A_01_squad_wiper
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_01_squad_wiper_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode r23_00
    IsStatMeasuredInTime False
    StatSID ID_DT_XP5_STAT_SQUADWIPER
PersistentAwardDataStatRef 294a183c0be32746b6872e027b7a1aa0
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/033b5463a404cd4c877d9a6a8e518d40
