AdvancedDogTagData 3b633948c8cb184eae09276777e83469 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA042_RUARMYSERVICE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4291909242
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA042_RUARMYSERVICE
        DescriptionSID ID_DT_D_DTA042_RUARMYSERVICE
        ImageName UI/Art/Persistence/DogTag/dta042
        SmallImageName UI/Art/Persistence/DogTag/dta042_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_m42_enr_rcr_sur_asr___sa_g
    IsStatMeasuredInTime True
    StatSID ID_DT_STAT_A042
PersistentCriteriaStatRef 074b07998bc99640a80f94ad569edcfa
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/7673ef1195cc4a41bb8d2a4fd674b7e6
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner persistence/awards/awards/f8bfe3530b53ce4a8a6a65a5a5383e93
