BasicDogTagData 1a79cb0a656259419fed9249c0a4823c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB010_MARKSMAN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 307534951
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB010_MARKSMAN
        DescriptionSID ID_DT_D_DTB010_MARKSMAN
        ImageName UI/Art/Persistence/DogTag/dtb010
        SmallImageName UI/Art/Persistence/DogTag/dtb010_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
