BasicDogTagData bf3e870af00b1048a4ce6eb29c0d6e75 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB008_MELEE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3299808270
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB008_MELEE
        DescriptionSID ID_DT_D_DTB008_MELEE
        ImageName UI/Art/Persistence/DogTag/dtb008
        SmallImageName UI/Art/Persistence/DogTag/dtb008_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
