AdvancedDogTagData dc5d92a4954ac3499916f8c7ff26c56d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_PROMO_TROLLING
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1350979746
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_PROMO_TROLLING
        DescriptionSID ID_XP3_DT_D_PROMO_TROLLING
        ImageName UI/Art/Persistence/DogTag/XP3_MARKETING_TROLLING
        SmallImageName UI/Art/Persistence/DogTag/XP3_MARKETING_TROLLING_SMALL
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
