AdvancedDogTagData a8fd46f9dc52a94b9522af4de78c34c7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA132_GLOCK18MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 286197560
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA132_GLOCK18MASTER
        DescriptionSID ID_DT_D_DTA132_GLOCK18MASTER
        ImageName UI/Art/Persistence/DogTag/GLOCK-18
        SmallImageName UI/Art/Persistence/DogTag/GLOCK-18_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pg18__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A132
PersistentCriteriaStatRef 90bd7456fc63894184741413ccd2c4b9
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/780c5db1da36a04aaa59ab86fb8966c4
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
