AdvancedDogTagData d236572ad0995d48b2842048db22bef0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA097_M416MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 563567853
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA097_M416MASTER
        DescriptionSID ID_DT_D_DTA097_M416MASTER
        ImageName UI/Art/Persistence/DogTag/M416
        SmallImageName UI/Art/Persistence/DogTag/M416_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arM416__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A097
PersistentCriteriaStatRef c27b7e1e32ed7d4db096ed4adad89be7
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/0dccf746c74c5f4e8a86f87d4af7c80d
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
