AdvancedDogTagData 03ada605a8f2cc4e9d3df09cc911237a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA116_M60E4MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2089709665
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA116_M60E4MASTER
        DescriptionSID ID_DT_D_DTA116_M60E4MASTER
        ImageName UI/Art/Persistence/DogTag/M60E4
        SmallImageName UI/Art/Persistence/DogTag/M60E4_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_mgM60__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A116
PersistentCriteriaStatRef 5d11875cf994d14b9ebc63d4d7fc5dc8
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/be3af6ee2004df4190b31695d625601f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
