BasicDogTagData 34adcab13d239945803c4a03e769619a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB123_SV98
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1152750854
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB123_SV98
        DescriptionSID ID_DT_D_DTB123_SV98
        ImageName UI/Art/Persistence/DogTag/dtb123
        SmallImageName UI/Art/Persistence/DogTag/dtb123_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
