AdvancedDogTagData a5526244dfdd1c44a1196f735ef4f819 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/BF2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 898980361
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BF2
        DescriptionSID ID_DT_D_DTA_BF2
        ImageName UI/Art/Persistence/DogTag/BF2
        SmallImageName UI/Art/Persistence/DogTag/BF2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 True
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
