AdvancedDogTagData cd1956936aed94498dcec3ff8f00f7c7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA012_SAVIOR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2381058322
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA012_SAVIOR
        DescriptionSID ID_DT_D_DTA012_SAVIOR
        ImageName UI/Art/Persistence/DogTag/dta012
        SmallImageName UI/Art/Persistence/DogTag/dta012_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___sk_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A012
PersistentCriteriaStatRef 7f6f5d858a9bb44bb2a9d1e78a17e2d5
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/8336d51a6b85fb42a5a00449aa553da2
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
