BasicDogTagData 14c76714dc109741b8f0b7f84058e050 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB003_HK53
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 328419778
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB003_HK53
        DescriptionSID ID_XP1_DT_D_DTB003_HK53
        ImageName UI/Art/Persistence/DogTag/XP1_dtb003
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb003_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
