BasicDogTagData 59e28c25d0bb1a40bb48be2770865510 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB121_SVDDRAGUNOV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 765601011
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB121_SVDDRAGUNOV
        DescriptionSID ID_DT_D_DTB121_SVDDRAGUNOV
        ImageName UI/Art/Persistence/DogTag/dtb121
        SmallImageName UI/Art/Persistence/DogTag/dtb121_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
