AdvancedDogTagData c1193fed9ca2d542827b0d19d270446e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/IFVSERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2669989032
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_IFVSERVICESTAR25
        DescriptionSID ID_DT_D_IFVSERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR25_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
