BasicDogTagData 798fec203b11fc45b4f17015736beadf #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB022_AIRWARFARE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2981107276
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB022_AIRWARFARE
        DescriptionSID ID_DT_D_DTB022_AIRWARFARE
        ImageName UI/Art/Persistence/DogTag/dtb022
        SmallImageName UI/Art/Persistence/DogTag/dtb022_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
