AdvancedDogTagData 4c64bc2ee075a94ca60e29bf32350eda #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA150_MBTMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 799316130
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA150_MBTMASTER
        DescriptionSID ID_DT_D_DTA150_MBTMASTER
        ImageName UI/Art/Persistence/DogTag/MBT
        SmallImageName UI/Art/Persistence/DogTag/MBT_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vMBT__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A150
PersistentCriteriaStatRef ecec109090718d498b62957f38f26a56
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/44b0323b6a08744dbf20a95de0d8534f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
