AdvancedDogTagData 126be5a1bf481248a32fb7981fb0976c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TDSERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2221581911
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TDSERVICESTAR100
        DescriptionSID ID_DT_D_XP3_TDSERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/TDSERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/TDSERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
