BasicDogTagData 694aa8bf3849e046870f70d7b93a3570 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB124_MODEL988
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2073353843
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB124_MODEL988
        DescriptionSID ID_DT_D_DTB124_MODEL988
        ImageName UI/Art/Persistence/DogTag/dtb124
        SmallImageName UI/Art/Persistence/DogTag/dtb124_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
