AdvancedDogTagData c02c8d806cd5044691a13817c0edcfd5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle3
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097464
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE3
        DescriptionSID ID_DT_D_DTA_BUNDLE3
        ImageName UI/Art/Persistence/DogTag/Bundle3
        SmallImageName UI/Art/Persistence/DogTag/Bundle3_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
