AdvancedDogTagData 0a309ff35175705a08e358b07ba54b1c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PREM3_DTA004
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2062553503
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP4_PREM3_N_DTA004
        DescriptionSID ID_DT_XP4_PREM3_D_DTA004
        ImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA004
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA004_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
