AdvancedDogTagData 0cb51f8f9e4df6d4fb52ba68f4a6ce49 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PREM3_DTA003
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2062553496
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP4_PREM3_N_DTA003
        DescriptionSID ID_DT_XP4_PREM3_D_DTA003
        ImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA003
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA003_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
