AdvancedDogTagData e73e320e4cfbfa40b9af456bb5a05f83 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5_DTB_STAC_MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3814377878
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTA_STAC
        DescriptionSID ID_DT_XP5_D_DTA_STAC
        ImageName UI/Art/Persistence/DogTag/XP5_A_Weapons_STAC
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Weapons_STAC_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pM1911T__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_ASTAC
PersistentCriteriaStatRef 41f80d3c4828a9438d5fc2613b8a0f72
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/ef9c690aac0e1f4d9fe03954a5212fad
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
