AdvancedDogTagData 47ab940d56c93e4aba3caff69cb1fad8 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ME1
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 898968678
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_ME1
        DescriptionSID ID_DT_D_DTA_ME1
        ImageName UI/Art/Persistence/DogTag/me3_01
        SmallImageName UI/Art/Persistence/DogTag/me3_01_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
