BasicDogTagData aa4282bac0295f4b8f475c1bcb0c264a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB005_PP-19
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1656305860
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB005_PP_19
        DescriptionSID ID_XP1_DT_D_DTB005_PP_19
        ImageName UI/Art/Persistence/DogTag/XP1_dtb005
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb005_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
