BasicDogTagData d70711f7e3daa648ae1d99612f6eef13 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB006_LSAT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 178954475
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB006_LSAT
        DescriptionSID ID_DT_XP2_D_DTB006_LSAT
        ImageName UI/Art/Persistence/DogTag/XP2_dtb006
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb006_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
