BasicDogTagData 95cd585417335c4cac327532add53437 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB103_AKS74U
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3734262543
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB103_AKS74U
        DescriptionSID ID_DT_D_DTB103_AKS74U
        ImageName UI/Art/Persistence/DogTag/dtb103
        SmallImageName UI/Art/Persistence/DogTag/dtb103_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
