BasicDogTagData 5f8f0b69731a724fa7228d1fb9fa1c4f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB007_HK417
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2813578193
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB007_HK417
        DescriptionSID ID_DT_XP2_D_DTB007_HK417
        ImageName UI/Art/Persistence/DogTag/XP2_dtb007
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb007_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
