AdvancedDogTagData f10093f29c57584bb6129e4ae559390d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA093_40MMGLMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1909234584
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA093_40MMGLMASTER
        DescriptionSID ID_DT_D_DTA093_40MMGLMASTER
        ImageName UI/Art/Persistence/DogTag/40mmGL
        SmallImageName UI/Art/Persistence/DogTag/40mmGL_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahUGL__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A093
PersistentCriteriaStatRef df54d825647a2442802ec31258c50ad4
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/37d44e85cd03864d8728c4ca154c8329
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
