BasicDogTagData 74e37bb96fdf3d45a17ffbc9adfef1e9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB039_MEDICAL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2896612611
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB039_MEDICAL
        DescriptionSID ID_DT_D_DTB039_MEDICAL
        ImageName UI/Art/Persistence/DogTag/dtb038
        SmallImageName UI/Art/Persistence/DogTag/dtb038_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
