AdvancedDogTagData 49bc76a3b643c9499760449e0edf95ab #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Spice1
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3379599362
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_SPICE1
        DescriptionSID ID_DT_D_DTA_SPICE1
        ImageName UI/Art/Persistence/DogTag/spice
        SmallImageName UI/Art/Persistence/DogTag/spice_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
