AdvancedDogTagData 9d29e26590b393499edb5b7da9eeb0a0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA025_M-COMDEFENDER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1657574264
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA025_M-COMDEFENDER
        DescriptionSID ID_DT_D_DTA025_M-COMDEFENDER
        ImageName UI/Art/Persistence/DogTag/dta025
        SmallImageName UI/Art/Persistence/DogTag/dta025_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___cdk_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A025
PersistentCriteriaStatRef 3f3e0413cbc2bc49aeccc0d81a3cf317
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/966d0ea692e3ab4cb674c22635c80258
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
