AdvancedDogTagData 00d9fa9635b58d4b9280d3ef6f0699b7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA014_ACCURACY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3089223673
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA014_ACCURACY
        DescriptionSID ID_DT_D_DTA014_ACCURACY
        ImageName UI/Art/Persistence/DogTag/dta014
        SmallImageName UI/Art/Persistence/DogTag/dta014_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___hsh_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A014
PersistentCriteriaStatRef ea42988257402841a1b83f0be6960fdd
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/68b736d0f24a0a4ba68510ae7c1c0fb0
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
