BasicDogTagData 04c3f1001153a240a387a36a0fbe39cf #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB094_40MMGL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 536792640
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB094_40MMGL
        DescriptionSID ID_DT_D_DTB094_40MMGL
        ImageName UI/Art/Persistence/DogTag/dtb094
        SmallImageName UI/Art/Persistence/DogTag/dtb094_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
