BasicDogTagData ffe7a50a6947b74dacbea1c1fcdd8797 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB038_MAINTENANCE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 240840116
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB038_MAINTENANCE
        DescriptionSID ID_DT_D_DTB038_MAINTENANCE
        ImageName UI/Art/Persistence/DogTag/dtb037
        SmallImageName UI/Art/Persistence/DogTag/dtb037_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
