AdvancedDogTagData a0b9784835dc444ca9e28690ee2aac4f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_Visceral
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3802349487
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP2_DT_N_VISCERAL
        DescriptionSID ID_XP2_DT_N_VISCERAL
        ImageName UI/Art/Persistence/DogTag/XP2_VISCERAL
        SmallImageName UI/Art/Persistence/DogTag/XP2_VISCERAL_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
