AdvancedDogTagData 7f2126bac3700d46813fd7e85d750b0c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Spice4
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3379599367
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_SPICE4
        DescriptionSID ID_DT_D_DTA_SPICE4
        ImageName UI/Art/Persistence/DogTag/spice4
        SmallImageName UI/Art/Persistence/DogTag/spice4_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
