AdvancedDogTagData bc644c6b20c1fe4c9e1b64e286d0f5d3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA036_SURVEILANCE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2286782415
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA036_SURVEILANCE
        DescriptionSID ID_DT_D_DTA036_SURVEILANCE
        ImageName UI/Art/Persistence/DogTag/dta036
        SmallImageName UI/Art/Persistence/DogTag/dta036_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_seqUGS_seqMAV___spx_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A036
PersistentCriteriaStatRef b7146a87cbb247449cf8bffcb6704793
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/b76d666b61e99d41be5b228413b8b35a
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
