AdvancedDogTagData fa4d33a55dd51e49b96cdbd0ab98dd9f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/AHELISERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4154784366
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_HELISERVICESTAR100
        DescriptionSID ID_DT_D_HELISERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
