AdvancedDogTagData 1253ec8c85fe674f95d0d0d2479d6c46 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA031_FLAGATTACKER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1711174640
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA031_FLAGATTACKER
        DescriptionSID ID_DT_D_DTA031_FLAGATTACKER
        ImageName UI/Art/Persistence/DogTag/dta031
        SmallImageName UI/Art/Persistence/DogTag/dta031_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___ccp_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A031
PersistentCriteriaStatRef 5c96261777845e4ebd89de555ed6bf4c
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/62a2b5c4fa1305438021a5bc63f19847
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
