BasicDogTagData b5942802efd2e34ca6d1d6731da8ad0e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB105_RPG-7AT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3765265932
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB105_RPG-7AT
        DescriptionSID ID_DT_D_DTB105_RPG-7AT
        ImageName UI/Art/Persistence/DogTag/dtb105
        SmallImageName UI/Art/Persistence/DogTag/dtb105_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
