AdvancedDogTagData 1705f999c20649448843d7b8d6d60744 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA016_2NDMVP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 432700085
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA016_2NDMVP
        DescriptionSID ID_DT_D_DTA016_2NDMVP
        ImageName UI/Art/Persistence/DogTag/dta016
        SmallImageName UI/Art/Persistence/DogTag/dta016_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sep__psx_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A016
PersistentCriteriaStatRef 4476f9fc2033da42aa4fb657c57b76cb
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/8d20ac6c890bd24cba7e3809734ab453
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
