AdvancedDogTagData e25563eb9568d548b5b910f84c19ecdf #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PROMO_RIDDANCE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1302007358
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_PROMO_RIDDANCE
        DescriptionSID ID_XP4_DT_D_PROMO_RIDDANCE
        ImageName UI/Art/Persistence/DogTag/XP4_PROMO_RIDDANCE
        SmallImageName UI/Art/Persistence/DogTag/XP4_PROMO_RIDDANCE_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
