AdvancedDogTagData da80926c3f21ad2753812ed2652ded65 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Pepper1
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 914124428
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_PEPPER1
        DescriptionSID ID_DT_D_DTA_PEPPER1
        ImageName UI/Art/Persistence/DogTag/Pepper1
        SmallImageName UI/Art/Persistence/DogTag/Pepper1_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
