BasicDogTagData 2f3ab8341153424abe7fc6fd10a104d3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB001_FAMAS
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1082312221
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB001_FAMAS
        DescriptionSID ID_XP1_DT_D_DTB001_FAMAS
        ImageName UI/Art/Persistence/DogTag/XP1_dtb001
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb001_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
