AdvancedDogTagData 34800a194fedf048a19879e57513f820 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA006_SHOTGUN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 205441563
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA006_SHOTGUN
        DescriptionSID ID_DT_D_DTA006_SHOTGUN
        ImageName UI/Art/Persistence/DogTag/dta006
        SmallImageName UI/Art/Persistence/DogTag/dta006_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahSG__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A006
PersistentCriteriaStatRef 20ef6f4efe4e0248bab5c709710a78d4
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/6551dc6893340c4285d076af775fd75e
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
