BasicDogTagData ee8d14ebb5719e4cac4f25e3c40d2144 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB152_IFV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 31947837
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB152_IFV
        DescriptionSID ID_DT_D_DTB152_IFV
        ImageName UI/Art/Persistence/DogTag/dtb152
        SmallImageName UI/Art/Persistence/DogTag/dtb152_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
