AdvancedDogTagData 134360602125d14483a892b9c1226dc6 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TDSERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2800481539
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TDSERVICESTAR50
        DescriptionSID ID_DT_D_XP3_TDSERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/TDSERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/TDSERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
