AdvancedDogTagData f420053cea423a4ebf52a19aca2ea663 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA146_DAO12MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 760167127
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA146_DAO12MASTER
        DescriptionSID ID_DT_D_DTA146_DAO12MASTER
        ImageName UI/Art/Persistence/DogTag/DAO-12
        SmallImageName UI/Art/Persistence/DogTag/DAO-12_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sgDAO__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A146
PersistentCriteriaStatRef ab0945c063d02641ad8a71ed5e845b68
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/21af49826ffe8d43b94b37c40b66f731
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
