AdvancedDogTagData 1e6d06d19fb8f74282b5cca4f3edc9f1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_TheGreatestDestroyer
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1881253777
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP2_DT_N_THEGREATESTDESTROYER
        DescriptionSID ID_XP2_DT_N_THEGREATESTDESTROYER
        ImageName UI/Art/Persistence/DogTag/XP2_Destroyer
        SmallImageName UI/Art/Persistence/DogTag/XP2_Destroyer_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
