AdvancedDogTagData 2c27dfee379c0c47a3b60366f295f31f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA122_SV98MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3509361240
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA122_SV98MASTER
        DescriptionSID ID_DT_D_DTA122_SV98MASTER
        ImageName UI/Art/Persistence/DogTag/SV98
        SmallImageName UI/Art/Persistence/DogTag/SV98_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_srSV98__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A122
PersistentCriteriaStatRef f70f6c38d6493b4b9c75e8d8c536a7a1
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/f7d1572a321b444fa807df38b28fc49e
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
