AdvancedDogTagData 2493225c6d50aa4eb2bdf90fe3af9d80 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA_DEFAULT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4127726554
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_DEFAULT
        DescriptionSID ID_DT_D_DTB_DEFAULT
        ImageName UI/Art/Persistence/DogTag/defaulttag_right
        SmallImageName UI/Art/Persistence/DogTag/defaulttag_right_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable True
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
