AdvancedDogTagData 633c97cfa1bd9a409e3d8e8fc517f52f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA047_TANKSSERVICE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3884556572
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA047_TANKSSERVICE
        DescriptionSID ID_DT_D_DTA047_TANKSSERVICE
        ImageName UI/Art/Persistence/DogTag/dta047
        SmallImageName UI/Art/Persistence/DogTag/dta047_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_m47_vMBT__si_g
    IsStatMeasuredInTime True
    StatSID ID_DT_STAT_A047
PersistentCriteriaStatRef 2910cbf20361744880580256d3782a4f
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/01eb7c965f34f24ab752034e12c38e11
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner persistence/awards/awards/aeb41ec2f19bb441bcf85fd32c231bcb
