BasicDogTagData a43c0062ce8dc947b96d2c21f3392be0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB119_TYPE88LMG
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3007315349
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB119_TYPE88LMG
        DescriptionSID ID_DT_D_DTB119_TYPE88LMG
        ImageName UI/Art/Persistence/DogTag/dtb119
        SmallImageName UI/Art/Persistence/DogTag/dtb119_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
