AdvancedDogTagData a3d1f670f0dacb4f9af21f24b7aeb004 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/IFVSERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2669988874
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_IFVSERVICESTAR50
        DescriptionSID ID_DT_D_IFVSERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
