AdvancedDogTagData 251d92fe41369f4e9f9be184faf7c968 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/IFVSERVICESTAR10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2669989006
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_IFVSERVICESTAR10
        DescriptionSID ID_DT_D_IFVSERVICESTAR10
        ImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR10
        SmallImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR10_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
