BasicDogTagData 4e6add6e4c70a74fbd9f4851f40cd276 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB096_AN94ABAKAN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2882803433
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB096_AN94ABAKAN
        DescriptionSID ID_DT_D_DTB096_AN94ABAKAN
        ImageName UI/Art/Persistence/DogTag/dtb096
        SmallImageName UI/Art/Persistence/DogTag/dtb096_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
