BasicDogTagData 0ed62b3d9aa7824c8d774502346149f1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB005_HANDGUN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3049432600
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB005_HANDGUN
        DescriptionSID ID_DT_D_DTB005_HANDGUN
        ImageName UI/Art/Persistence/DogTag/dtb005
        SmallImageName UI/Art/Persistence/DogTag/dtb005_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
