AdvancedDogTagData abce01c4bb38754181a0c7b29a4122f7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA008_MELEE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1563720301
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA008_MELEE
        DescriptionSID ID_DT_D_DTA008_MELEE
        ImageName UI/Art/Persistence/DogTag/dta008
        SmallImageName UI/Art/Persistence/DogTag/dta008_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wasK__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A008
PersistentCriteriaStatRef 3b42a9664dc2c54cb0034f93021013c9
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/60f90ed0491b604d85599407e4a2d3d9
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
