BasicDogTagData 2170b8951c0f4748a6106859a35a233d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB001_ASSAULTRIFLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 917928506
            UnlockScore 2000
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB001_ASSAULTRIFLE
        DescriptionSID ID_DT_D_DTB001_ASSAULTRIFLE
        ImageName UI/Art/Persistence/DogTag/dtb001
        SmallImageName UI/Art/Persistence/DogTag/dtb001_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
