BasicDogTagData 37e042d3209c1f43bc9c1b494abf40e2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB115_M240LMG
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1437831226
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB115_M240LMG
        DescriptionSID ID_DT_D_DTB115_M240LMG
        ImageName UI/Art/Persistence/DogTag/dtb115
        SmallImageName UI/Art/Persistence/DogTag/dtb115_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
