AdvancedDogTagData 0032cc00d492aa469d5c5908330758d5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA018_ACESQUAD
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1362614109
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA018_ACESQUAD
        DescriptionSID ID_DT_D_DTA018_ACESQUAD
        ImageName UI/Art/Persistence/DogTag/dta018
        SmallImageName UI/Art/Persistence/DogTag/dta018_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___bc_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A018
PersistentCriteriaStatRef 01c1836dcbfb2d48bdc96cbc5b472685
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/b8d706c993fe1b4eb3d348f1c1e71d83
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
